ID,Name,Category,Price,count In Stock,rating,Sold,Description
670a99b793162c228c23e224,Chảo,Đồ gia dụng,100000,4,4,96,"Chảo chống dính, chất liệu nhôm đúc, phủ lớp chống dính cao cấp, tay cầm cách nhiệt. Đáy chảo phẳng, truyền nhiệt đều, phù hợp cho mọi loại bếp. Kích thước 28cm, viền cao, màu đen."
670aacc15562a7670ee785be,Ô mai sấu giòn,Đồ ăn vặt,96000,350,4.7,0,"Ô mai sấu giòn, làm từ sấu tươi, ngâm muối, phủ đường, vị chua ngọt. Quả giòn, vỏ mịn, màu vàng óng, thơm nhẹ. Đóng gói tiện lợi, phù hợp làm quà tặng."
670a9a2b93162c228c23e24b,Áo thun regular,Quần áo,150000,194,3,6,"Áo thun regular fit, chất liệu cotton mềm mại, co giãn tốt, thấm hút mồ hôi. Cổ tròn, tay ngắn, đường may chắc chắn. Màu trơn, dáng suông, phù hợp cho mọi hoạt động thường ngày."
670a9ae693162c228c23e269,Quần baggy,Quần áo,150000,129,2.75,21,"Quần baggy, dáng rộng thoải mái, chất liệu kaki mềm mại, co giãn nhẹ. Lưng cao, cạp chun phía sau, có túi trước và sau tiện lợi. Màu trơn, ống quần xắn nhẹ, phù hợp cho phong cách trẻ trung và năng động."
670a9b3593162c228c23e276,iphone 15 pro,Thiết bị điện tử,30000000,268,2,32,"iPhone 15 Pro, thiết kế sang trọng với khung titan bền bỉ, màn hình Super Retina XDR 6.1 inch sắc nét. Trang bị vi xử lý A17 Pro mạnh mẽ, khả năng chụp ảnh 48MP với chế độ chụp đêm cải tiến và zoom quang 5x. Hỗ trợ kết nối USB-C, pin lâu dài và tính năng bảo mật Face ID nâng cao, mang đến trải nghiệm mượt mà và hiệu suất vượt trội."
670a9c5893162c228c23e28b,Iphone 15 promax,Thiết bị điện tử,20000000,985,4,15,"iPhone 15 Pro Max sở hữu thiết kế tinh tế với khung titan nhẹ và bền, màn hình Super Retina XDR 6.7 inch sống động. Được trang bị vi xử lý A17 Pro mạnh mẽ, điện thoại này cho hiệu suất vượt trội và khả năng xử lý đồ họa mượt mà. Camera chính 48MP cho phép chụp ảnh sắc nét, với chế độ chụp đêm và zoom quang 5x giúp nâng cao trải nghiệm chụp hình. Với cổng USB-C tiện lợi, pin lâu dài và tính năng bảo mật Face ID nâng cao, iPhone 15 Pro Max là lựa chọn lý tưởng cho những ai yêu thích công nghệ tiên tiến."
670a9cdd93162c228c23e2b8,Iphone 16 promax,Thiết bị điện tử,40000000,978,4,22,"iPhone 16 Pro Max mang đến trải nghiệm đột phá với thiết kế tinh xảo và khung titan siêu bền, nhẹ. Màn hình Super Retina XDR 6.7 inch hiển thị hình ảnh sắc nét và sống động, cùng với khả năng hỗ trợ ProMotion cho độ mượt mà tối ưu. Được trang bị vi xử lý A18 Pro mới, hiệu suất của iPhone 16 Pro Max đạt đến đỉnh cao, cho phép xử lý mọi tác vụ nhanh chóng và hiệu quả."
670a9d6093162c228c23e2f1,Apple Watch series 9,Thiết bị điện tử,7500000,779,4,221,"Apple Watch Series 9 là phiên bản smartwatch mới nhất từ Apple, nổi bật với thiết kế tinh tế và khả năng theo dõi sức khỏe toàn diện. Màn hình Retina luôn sáng và sắc nét, cho phép bạn dễ dàng theo dõi thông báo, tình trạng sức khỏe và hoạt động thể chất."
670a9dd693162c228c23e31d,Macbook m3 Pro 14inch,Thiết bị điện tử,49000000,998,5,2,"MacBook M3 Pro 14 inch là laptop cao cấp từ Apple, trang bị vi xử lý M3 Pro mạnh mẽ, mang lại hiệu suất ấn tượng cho mọi tác vụ. Với màn hình Liquid Retina XDR sắc nét, thiết kế mỏng nhẹ và bàn phím Magic Keyboard thoải mái, sản phẩm này không chỉ lý tưởng cho công việc mà còn phù hợp cho giải trí. Thời lượng pin lâu dài giúp bạn làm việc suốt cả ngày mà không lo hết năng lượng. MacBook M3 Pro 14 inch là lựa chọn hoàn hảo cho những ai đam mê công nghệ."
670a9e7193162c228c23e337,Macbook M1 Pro 14inch 2021,Thiết bị điện tử,30000000,998,4,2,"MacBook M1 Pro 14 inch 2021 là laptop cao cấp từ Apple, được trang bị vi xử lý M1 Pro mạnh mẽ, mang đến hiệu suất vượt trội cho mọi công việc, từ lập trình đến chỉnh sửa video. Màn hình Liquid Retina XDR sống động với độ phân giải cao và độ sáng cực đại, cung cấp trải nghiệm hình ảnh tuyệt vời. Thiết kế mỏng nhẹ cùng bàn phím Magic Keyboard thoải mái tạo điều kiện làm việc hiệu quả. Thời lượng pin ấn tượng cho phép bạn sử dụng suốt cả ngày mà không cần sạc lại, khiến MacBook M1 Pro 14 inch 2021 trở thành lựa chọn lý tưởng cho những ai tìm kiếm sự kết hợp hoàn hảo giữa hiệu suất và di động."
670a9ef393162c228c23e352,Apple Mac Pro,Thiết bị điện tử,650000000,999,5,1,"Apple Mac Pro là máy tính để bàn mạnh mẽ dành cho các chuyên gia sáng tạo và lập trình viên, nổi bật với thiết kế mô-đun linh hoạt cho phép người dùng tùy chỉnh và nâng cấp phần cứng dễ dàng. Được trang bị bộ vi xử lý Intel Xeon với khả năng xử lý nhiều lõi, Mac Pro mang đến hiệu suất vượt trội cho các tác vụ nặng như dựng phim, thiết kế 3D và xử lý dữ liệu lớn. Màn hình Retina 6K với độ chính xác màu cao giúp tạo ra hình ảnh sắc nét và sống động. Thêm vào đó, khả năng mở rộng RAM và lưu trữ đảm bảo Mac Pro có thể đáp ứng mọi nhu cầu công việc của người dùng. Với tính năng tối ưu hóa hiệu suất và khả năng xử lý đồ họa mạnh mẽ, Mac Pro xứng đáng là lựa chọn hàng đầu cho những ai đòi hỏi sức mạnh và sự linh hoạt trong công việc."
670a9f5993162c228c23e362,Labubu,Khác,400000,10,5,0,"Móc khóa Labubu là phụ kiện thời trang dễ thương, được thiết kế với hình dáng nhân vật Labubu đáng yêu, thu hút mọi ánh nhìn. Được làm từ chất liệu cao cấp, móc khóa không chỉ bền bỉ mà còn nhẹ nhàng, dễ dàng mang theo bên mình. Với màu sắc tươi sáng và chi tiết tinh xảo, móc khóa Labubu không chỉ là một vật dụng hữu ích để giữ chìa khóa mà còn là món đồ trang trí phong cách cho túi xách, balo hay ví tiền của bạn. Đây sẽ là món quà lý tưởng cho những tín đồ yêu thích sự dễ thương và sáng tạo."
670a9fb593162c228c23e399,Imac 24inch Retina 4.5k,Thiết bị điện tử,38000000,999988,999988,12,"iMac 24 inch Retina 4.5K là một trong những sản phẩm nổi bật của Apple, sở hữu thiết kế mỏng nhẹ và hiện đại, phù hợp cho mọi không gian làm việc. Màn hình Retina 4.5K với độ phân giải cao mang đến hình ảnh sắc nét, màu sắc sống động, lý tưởng cho các tác vụ đồ họa, chỉnh sửa video và xem phim."
670aa1be93162c228c23e461,Đồng hồ nam,Sắc đẹp,252000,20,4.9,0,"Đồng hồ nam là phụ kiện thời trang không thể thiếu cho phái mạnh, thể hiện phong cách và đẳng cấp của người sử dụng. Với thiết kế đa dạng từ cổ điển đến hiện đại, đồng hồ nam không chỉ giúp người dùng theo dõi thời gian mà còn tôn lên vẻ đẹp của trang phục."
670aa33793162c228c23e4dd,Áo khoác gió,Quần áo,139000,80,5,0,"Áo khoác gió là trang phục lý tưởng cho những ngày thời tiết se lạnh, mang đến sự ấm áp và phong cách năng động. Thiết kế của áo thường nhẹ, dễ dàng gấp gọn và mang theo, phù hợp cho những chuyến đi xa hay hoạt động ngoài trời."
670aa5f35562a7670ee784df,Sạc Apple,Thiết bị điện tử,409000,1250,4.5,0,"Sạc Apple là phụ kiện thiết yếu cho các thiết bị của Apple, bao gồm iPhone, iPad, và MacBook. Với thiết kế tinh tế và chất lượng cao, bộ sạc đảm bảo việc cung cấp năng lượng ổn định và an toàn cho thiết bị của bạn."
670aa7715562a7670ee784fa,Túi xách,Quần áo,100000000,10,5,0,"Túi xách là một phụ kiện thời trang không thể thiếu, không chỉ giúp bạn mang theo đồ dùng cần thiết mà còn thể hiện phong cách cá nhân. Với thiết kế đa dạng từ kiểu dáng, màu sắc đến chất liệu, túi xách có thể phù hợp với nhiều dịp khác nhau, từ đi làm, đi học đến dự tiệc."
670aa8a75562a7670ee7854a,Toner,Sắc đẹp,792000,220,4.8,0,"Toner là một sản phẩm chăm sóc da không thể thiếu trong quy trình làm đẹp, giúp cân bằng độ pH và chuẩn bị cho da hấp thụ tốt hơn các bước dưỡng tiếp theo. Thường được sử dụng sau bước rửa mặt, toner giúp loại bỏ bụi bẩn, dầu thừa và tạp chất còn sót lại trên da, mang lại cảm giác tươi mát và sạch sẽ."
670aa9c15562a7670ee78572,Máy hút bụi cầm tay,Đồ gia dụng,2452000,461,4.4,0,"Máy hút bụi cầm tay là thiết bị tiện lợi giúp dọn dẹp nhà cửa nhanh chóng và dễ dàng. Với thiết kế nhỏ gọn, máy dễ dàng di chuyển và sử dụng trên nhiều bề mặt như sàn nhà, sofa hay trong xe ô tô. Được trang bị động cơ mạnh mẽ và nhiều đầu hút, máy có khả năng loại bỏ bụi bẩn hiệu quả, đồng thời nhiều model còn có bộ lọc HEPA giúp cải thiện không khí. Đây là giải pháp lý tưởng cho việc vệ sinh hàng ngày."
670aaa965562a7670ee78588,Nồi cơm điện Sunhouse 1.8L,Đồ gia dụng,450000,10,4.2,72,"Bếp điện từ, bề mặt kính chịu lực, chịu nhiệt tốt, công suất 2000W, dễ dàng sử dụng và vệ sinh."
6710cf0c0269043f584ab07c,Ấm siêu tốc,Đồ gia dụng,200000,15,4.7,95,"Ấm siêu tốc inox, dung tích 1.8L, công suất 1500W, tự ngắt khi nước sôi."
6710d31c0269043f584ab0aa,Máy xay sinh tố,Đồ gia dụng,300000,8,4.6,63,"Máy xay sinh tố đa năng, công suất 600W, lưỡi dao thép không gỉ, đi kèm cối xay khô và xay đá."
6710d6a90269043f584ab0d5,Lò vi sóng,Đồ gia dụng,1200000,5,4.8,50,"Lò vi sóng có nướng, dung tích 20L, công suất 800W, chức năng rã đông và hẹn giờ."
6710d7130269043f584ab0f4,Quạt điện,Đồ gia dụng,250000,20,4.4,120,"Quạt điện 3 tốc độ, cánh quạt 40cm, điều khiển từ xa, thiết kế nhỏ gọn."
6710d7c50269043f584ab110,Máy ép trái cây,Đồ gia dụng,550000,7,4.5,45,"Máy ép trái cây ly tâm, công suất 700W, cối đựng bã dung tích lớn, dễ vệ sinh."
6710d8750269043f584ab12c,Máy lọc không khí,Đồ gia dụng,1800000,3,4.7,40,"Máy lọc không khí HEPA, loại bỏ 99.97% bụi mịn, công suất 50W, phù hợp phòng 30m²."
6710d9510269043f584ab154,Lò nướng,Đồ gia dụng,4000000,220,4.5,72,"Lò nướng 30L, công suất 1500W, 4 chế độ nướng, hẹn giờ tự động."
6710da010269043f584ab170,Máy rửa chén,Đồ gia dụng,4000000,461,5,95,"Máy rửa chén tự động, dung tích 12 bộ, 6 chương trình rửa, tiết kiệm nước và điện năng."
6710da3d0269043f584ab186,Bàn ủi,Đồ gia dụng,350000,10,4.8,63,"Bàn ủi hơi nước, công suất 1600W, mặt đế chống dính, ủi nhanh và không làm cháy vải."
6710da780269043f584ab199,Máy hút bụi,Đồ gia dụng,1800000,15,4.4,50,"Máy hút bụi công suất 1000W, bộ lọc HEPA, thùng chứa bụi dung tích 2.5L, dây điện dài 5m."
6710daca0269043f584ab1b2,Máy giặt,Đồ gia dụng,5000000,8,4.2,120,"Máy giặt cửa ngang, dung tích 9kg, động cơ Inverter tiết kiệm điện, chế độ giặt nhanh 30 phút."
326710db140269043f584ab1c5,Tủ lạnh,Đồ gia dụng,7000000,5,4.7,45,"Tủ lạnh Inverter, dung tích 320L, ngăn đông mềm, tiết kiệm điện năng."
6710db430269043f584ab1d8,Quạt phun sương,Đồ gia dụng,800000,20,4.6,40,"Quạt phun sương 3 chế độ, dung tích bình chứa nước 2L, điều khiển từ xa."
6710db810269043f584ab1eb,Đèn LED bàn học,Đồ gia dụng,150000,7,4.8,72,"Đèn LED bàn học chống cận, điều chỉnh 3 mức độ sáng, thiết kế gọn nhẹ, tiết kiệm điện."
6710dbc50269043f584ab1fe,Bếp ga,Đồ gia dụng,900000,3,4.4,95,"Bếp ga đôi, mặt kính chịu lực, đánh lửa Magneto, tiết kiệm gas, dễ vệ sinh."
6710dc450269043f584ab21a,Máy sấy tóc,Đồ gia dụng,250000,220,4.5,63,"Máy sấy tóc 2 tốc độ, công suất 1800W, chế độ sấy lạnh, thiết kế nhỏ gọn dễ mang theo."
6710dc870269043f584ab22d,Máy pha cà phê,Đồ gia dụng,1000000,461,4.7,50,"Máy pha cà phê tự động, dung tích 1.2L, chức năng hẹn giờ, pha được nhiều loại cà phê."
6710dcf10269043f584ab243,Máy sấy quần áo,Đồ gia dụng,3500000,10,4.5,120,"Máy sấy quần áo, dung tích sấy 7.5 kg, phù hợp với gia đình từ 3-4 người."
6710de0a0269043f584ab27c,iPhone 13,Thiết bị điện tử,20000000,15,5,45,"iPhone 13 màn hình OLED 6.1 inch, chip A15 Bionic, RAM 4GB, bộ nhớ 128GB, camera kép 12MP, Face ID."
6710de620269043f584ab29b,MacBook Air M1,Thiết bị điện tử,25000000,8,4.8,40,"MacBook Air 13 inch chip M1, RAM 8GB, SSD 256GB, màn hình Retina, pin 18 tiếng."
6710deab0269043f584ab2b1,Samsung Galaxy S21,Thiết bị điện tử,18000000,5,4.4,72,"Samsung Galaxy S21 màn hình 6.2 inch, chip Exynos 2100, RAM 8GB, camera 64MP, pin 4000mAh."
6710defd0269043f584ab2c4,Apple AirPods Pro,Thiết bị điện tử,7000000,20,4.2,95,"Tai nghe không dây Apple AirPods Pro, chống ồn chủ động, thời lượng pin 4.5 tiếng, sạc không dây."
6710df320269043f584ab2d7,Sony WH-1000XM4,Thiết bị điện tử,5000000,7,4.7,63,"Tai nghe chống ồn Sony WH-1000XM4, âm thanh Hi-Res, thời lượng pin 30 giờ, sạc nhanh USB-C."
446710df7e0269043f584ab2ea,Dell XPS 13,Thiết bị điện tử,7000000,3,4.6,50,"Laptop Dell XPS 13 màn hình 13.4 inch, chip Intel Core i7, RAM 16GB, SSD 512GB, Windows 11."
456710dfb80269043f584ab2fd,Samsung Galaxy Watch 4,Thiết bị điện tử,800000,15,4.8,120,"Đồng hồ thông minh Samsung Galaxy Watch 4, theo dõi sức khỏe, đo ECG, màn hình AMOLED, chống nước IP68."
671146780269043f584ab394,GoPro Hero 10,Thiết bị điện tử,150000,8,4.4,45,"Máy quay hành trình GoPro Hero 10, quay video 5.3K 60fps, chống rung HyperSmooth 4.0, chống nước 10m."
671146b40269043f584ab3a7,Apple iPad Pro 12.9,Thiết bị điện tử,900000,5,4.5,40,"iPad Pro 12.9 inch (2021) màn hình Liquid Retina XDR, chip M1, RAM 8GB, bộ nhớ 256GB, hỗ trợ Apple Pencil."
671146f90269043f584ab3ba,Sony PlayStation 5,Thiết bị điện tử,250000,20,4.7,95,"Máy chơi game Sony PlayStation 5, ổ cứng SSD 825GB, chơi game 4K 120fps, hỗ trợ Ray-Tracing."
6711473f0269043f584ab3cd,Xiaomi Mi 11,Thiết bị điện tử,1000000,7,4.2,63,"Điện thoại Xiaomi Mi 11 màn hình AMOLED 6.81 inch, chip Snapdragon 888, RAM 8GB, camera 108MP."
671148350269043f584ab3e6,Apple MacBook Pro 14,Thiết bị điện tử,3500000,3,4.7,50,"MacBook Pro 14 inch (2021), chip M1 Pro, RAM 16GB, SSD 512GB, màn hình Liquid Retina XDR, 14 tiếng pin."
671149dc0269043f584ab3fc,Asus ROG Strix G15,Thiết bị điện tử,20000000,220,4.6,120,"Laptop gaming Asus ROG Strix G15, màn hình 15.6 inch 300Hz, chip AMD Ryzen 9, RAM 32GB, RTX 3070."
67114a2a0269043f584ab412,Canon EOS R5,Thiết bị điện tử,25000000,461,4.8,45,"Máy ảnh Canon EOS R5, cảm biến 45MP, quay video 8K, hệ thống chống rung 5 trục, lấy nét Dual Pixel CMOS AF."
67114a780269043f584ab428,Bose QuietComfort 45,Thiết bị điện tử,18000000,10,4.4,40,"Tai nghe không dây Bose QuietComfort 45, chống ồn chủ động, âm thanh chất lượng cao, thời lượng pin 24 giờ."
67114ae80269043f584ab444,LG OLED TV 55 inch CX,Thiết bị điện tử,7000000,15,4.5,72,"TV LG OLED 55 inch, độ phân giải 4K, hỗ trợ HDR10, Dolby Vision, hệ điều hành WebOS, điều khiển bằng giọng nói."
67114b330269043f584ab457,DJI Mavic Air 2,Thiết bị điện tử,7000000,8,4.7,95,"Flycam DJI Mavic Air 2, quay video 4K, cảm biến 1/2 inch, thời gian bay 34 phút, chống va chạm."
