ID,Name,Category,Price,count In Stock,rating,Sold,Description
67114b960269043f584ab470,Microsoft Surface Laptop 4,Thiết bị điện tử,8000000,5,4.2,63,"Microsoft Surface Laptop 4, màn hình 13.5 inch, chip Intel Core i7, RAM 16GB, SSD 512GB, pin 19 giờ."
67114c4b0269043f584ab489,Samsung Galaxy Buds Pro,Thiết bị điện tử,1500000,20,4.7,50,"Tai nghe không dây Samsung Galaxy Buds Pro, chống ồn chủ động, âm thanh AKG, thời lượng pin 8 giờ."
67114cf30269043f584ab4a5,HP Spectre x360 14,Thiết bị điện tử,49000000,7,4.6,120,"Laptop HP Spectre x360 14, màn hình OLED 3K, chip Intel Core i7, RAM 16GB, SSD 1TB, pin 13 tiếng."
67114d6a0269043f584ab4bb,Apple Watch Series 7,Thiết bị điện tử,7990000,3,4.8,45,"Đồng hồ thông minh Apple Watch Series 7, màn hình Always-On Retina, chống nước, đo oxy trong máu, pin 18 giờ."
67114db20269043f584ab4ce,Google Pixel 6,Thiết bị điện tử,4000000,3,4.4,40,"Điện thoại Google Pixel 6, màn hình 6.4 inch AMOLED, chip Google Tensor, RAM 8GB, camera 50MP, pin 4600mAh."
67114e130269043f584ab4f0,OnePlus 9 Pro,Thiết bị điện tử,1050000,220,4.5,95,"Điện thoại OnePlus 9 Pro, màn hình 6.7 inch Fluid AMOLED, chip Snapdragon 888, RAM 12GB, camera Hasselblad 48MP."
67114e590269043f584ab503,Sony Alpha 7 III,Thiết bị điện tử,1240000,461,4.7,63,"Máy ảnh Sony Alpha 7 III, cảm biến 24.2MP, quay video 4K, hệ thống lấy nét 693 điểm, chụp liên tục 10fps."
67114e9f0269043f584ab516,Microsoft Xbox Series X,Thiết bị điện tử,1430000,10,4.7,50,"Máy chơi game Microsoft Xbox Series X, ổ cứng 1TB SSD, chơi game 4K 120fps, hỗ trợ Ray-Tracing."
67114eec0269043f584ab52f,Razer Blade 15 Advanced,Thiết bị điện tử,16200000,15,4.2,120,"Laptop gaming Razer Blade 15, màn hình 15.6 inch QHD 240Hz, chip Intel Core i7, RAM 32GB, RTX 3080."
67114f320269043f584ab542,Apple iMac 24 inch M1,Thiết bị điện tử,18100000,8,4.7,45,"Máy tính để bàn Apple iMac 24 inch (2021), chip M1, RAM 8GB, SSD 256GB, màn hình Retina 4.5K."
67114f850269043f584ab555,Lenovo Legion 7,Thiết bị điện tử,20000000,5,4.6,40,"Laptop gaming Lenovo Legion 7, màn hình 16 inch 165Hz, chip AMD Ryzen 9, RAM 32GB, RTX 3080."
67114fcf0269043f584ab56e,Oculus Quest 2,Thiết bị điện tử,2190000,20,4.8,95,"Kính thực tế ảo Oculus Quest 2, màn hình 1832x1920, bộ nhớ trong 256GB, không cần máy tính kết nối."
671150090269043f584ab587,Garmin Forerunner 945,Thiết bị điện tử,2380000,220,4.4,63,"Đồng hồ thể thao Garmin Forerunner 945, GPS, theo dõi nhịp tim, VO2 Max, thời lượng pin 36 giờ chạy GPS."
6711516a0269043f584ab5ae,Apple iMac 24 inch M1 (2021),Thiết bị điện tử,2000000,461,4.5,50,"Máy tính để bàn Apple iMac 24 inch (2021), chip M1, RAM 8GB, SSD 256GB, màn hình Retina 4.5K."
6711519a0269043f584ab5c4,Áo Khoác Nữ Burberry Trench Coat Màu Be Size 2UK,Quần áo ,200000,10,4.7,120,"Áo Khoác Nữ Burberry Trench Coat Màu Be thiết kế trẻ trung, kiểu dáng hiện đại đến từ thương hiệu Burberrry nổi tiếng của nước Anh. Với chiếc áo khoác thời trang này bạn dễ dàng kết hợp với các trang phục khác nhau để trở nên nổi bật hơn."
6711528a0269043f584ab5da,Áo Khoác Nữ Burberry In Black 8092519 1002 Màu Đen,Quần áo ,20000000,15,4.2,45,"Áo Khoác Nữ Burberry In Black 8092519 1002 Màu Đen thiết kế trẻ trung, kiểu dáng hiện đại đến từ thương hiệu Burberrry nổi tiếng của nước Anh. Mẫu áo thời trang được làm từ chất liệu cao cấp, vải mềm mịn và giữ ấm tốt, mang lại sự thoải mái cho người mặc. "
671154230269043f584ab612,Áo Khoác Nữ Badblood W-KNT24-006 Crochet Knit MA-1,Quần áo ,25000000,8,4.7,40,"Áo Khoác Nữ Badblood W-KNT24-006 Crochet Knit MA-1 Black Màu Đen là mẫu áo thời trang đến từ thương hiệu Badblood Hàn Quốc. Mẫu áo được thiết kế trẻ trung, sành điệu cùng chất liệu cao cấp mang đến cho bạn phong cách thời trang cuốn hút trước đám đông."
671154780269043f584ab625,Áo Polo Nữ SMFK Black With Logo Embroidered UT019BB,Quần áo ,18000000,5,4.6,72,"Áo Polo Nữ SMFK Black With Logo Embroidered UT019BB Màu Đen là chiếc áo dành cho nữ đến từ thương hiệu SMFK nổi tiếng. Áo thiết kế thời trang với họa tiết được thiết kế nổi bật, mang đến cho người mặc sự trẻ trung, sành điệu"
671154d30269043f584ab638,Áo Khoác Nữ Burberry Frankby Quilted Jacket Màu Xanh Bộ Đội,Quần áo ,7000000,20,4.8,95,"Áo Khoác Nữ Burberry Frankby Quilted Jacket Màu Xanh Bộ Đội thiết kế trẻ trung, kiểu dáng hiện đại đến từ thương hiệu Burberrry nổi tiếng của nước Anh. Với chiếc áo khoác thời trang này bạn dễ dàng kết hợp với các trang phục khác nhau để trở nên nổi bật hơn."
671155540269043f584ab64b,Mũ Adidas 3-Stripes Baseball Twill Cap HN1037,Quần áo ,7000000,220,4.4,63,"Mũ Adidas 3-Stripes Baseball Twill Cap HN1037 Màu Xanh Navy là chiếc mũ thời trang được thiết kế vừa trẻ trung, hiện đại, với gam màu thanh lịch đến từ thương hiệu Adidas nổi tiếng. Mũ Adidas HN1037 được làm từ chất liệu có độ bền cao, thấm hút ẩm tốt, giúp bạn thoải mái khi sử dụng."
671155e80269043f584ab65e,Dép Adidas Adilette Comfort FX4293,Giày dép,800000,461,4.5,50,"Dép Adidas Adilette Comfort FX4293 Màu Đen là chiếc dép cao su cao cấp đến từ thương hiệu thời trang nổi tiếng Adidas của Đức. Ngay từ khi có mặt trên thị trường, đôi dép được nhiều tín đồ săn đón."
671156380269043f584ab671,Dép Puma Cool Cat 2.0 Black 389111,Giày dép,150000,10,4.7,120,Dép Puma Cool Cat 2.0 Black 389111 02 Màu Đen là sản phẩm đến từ thương hiệu thời trang nổi tiếng Puma của Đức. Đôi dép sở hữu kiểu dáng đẹp mắt cùng gam màu ấn tượng nên được nhiều nhiều bạn trẻ yêu thích và săn đón.
671156a40269043f584ab684,Dép Adidas Adilette Slides ID5795,Giày dép,1800000,15,4.2,45,"Dép Adidas Adilette Slides ID5795 Màu Đen là sản phẩm đến từ thương hiệu Adidas nổi tiếng của Đức. Đôi dép thiết kế hiện đại năng động, chất liệu cao cấp mang đến phong cách trẻ trung và thoải mái."
671156e40269043f584ab697,Mũ MLB Shadow Adjustable Cap New York Yankees,Quần áo ,4000000,8,4.7,40,"Mũ MLB Shadow Adjustable Cap New York Yankees màu đen là chiếc mũ thời trang cao cấp tới từ thương hiệu MLB Hàn Quốc. Mũ MLB là một sản phẩm đang được rất nhiều người săn đón bởi nó mang vẻ đẹp trẻ trung, hiện đại, cho người dùng thể hiện được phong cách, cá tính của mình."
671157240269043f584ab6aa,Mũ MLB New York Yankees Adjustable Hat In Black With Flower Pattern,Quần áo ,4000000,5,4.6,96,"Mũ MLB New York Yankees Adjustable Hat In Black With Flower Pattern là chiếc nón thời trang thuộc thương hiệu MLB nổi tiếng.  Với thiết kế trẻ trung, hiện đại Mũ MLB New York Yankees đang là sản phẩm được các bạn trẻ yêu thích."
671157eb0269043f584ab6c6,Giày Thể Thao Nam Lacoste G ELITE Men's Synthetic 45SMA0012,Giày dép,3500000,20,4.8,0,"Giày Thể Thao Nam Lacoste G ELITE Men's Synthetic 45SMA0012 Màu Xanh Đen là sản phẩm đến từ thương hiệu Lacoste nổi tiếng. Đôi giày được thiết kế với phong cách trẻ trung, khỏe khoắn cùng chất liệu cao cấp có độ bền cao."
6711583e0269043f584ab6e9,Giày Thể Thao Nam Lacoste Men’s Graphic Print T-Clip Trainers,Giày dép,1800000,220,4.4,6,"Giày Thể Thao Nam Lacoste Men’s Graphic Print T-Clip Trainers 46SMA0070 Màu Trắng Phối Xanh Navy là sản phẩm đến từ thương hiệu Lacoste nổi tiếng. Đôi giày được thiết kế với phong cách trẻ trung, khỏe khoắn cùng chất liệu cao cấp có độ bền cao."
671158900269043f584ab6ff,Giày Thể Thao Nam Lacoste L006 Leather Trainers 44SMA0021,Giày dép,5000000,461,4.5,21,"Giày Thể Thao Nam Lacoste L006 Leather Trainers 44SMA0021 Màu Trắng sở hữu kiểu dáng thời trang, hiện đại đến từ thương hiệu Lacoste nổi tiếng. Đôi giày Lacoste 44SMA0021 hoàn hảo về kiểu dáng và chất lượng được đón nhận và yêu thích. "
671158dc0269043f584ab712,Giày Cao Gót Nữ Pedro Icon Leather Pointed Toe Slingback Heels Chalk,Giày dép,7000000,10,4.7,32,"Giày Cao Gót Pedro Icon Leather Pointed Toe Slingback Heels Chalk PW1-26680024 Màu Trắng sở hữu kiểu dáng siêu phong cách là mẫu giày mới của thương hiệu Pedro nổi tiếng. Đôi giày được thiết kế với form dáng bắt mắt, hiện đại và phù hợp với cô gái sành điệu, nữ tính."
6711591f0269043f584ab725,Giày Tây Nam Duca Di Morrone FILIBERTO-VERN-AI_NERO,Giày dép,800000,15,4.2,15,Giày Tây Nam Duca Di Morrone FILIBERTO-VERN-AI_NERO Màu Đen là mẫu giày dành cho đấng mày râu đến từ thương hiệu Duca Di Morrone. Đối với nam giới giày tây là một trong những phụ kiện không thể thiếu. 
6711597c0269043f584ab73b,Giày Thể Thao Nike Air Jordan 1 Low White Wolf Grey DC0774-105,Giày dép,800000,8,4.7,22,"Giày Thể Thao Nike Air Jordan 1 Low White Wolf Grey DC0774-105 Màu Trắng Xám thiết kế đẹp mắt, kiểu dáng hiện đại đến từ thương hiệu Nike nổi tiếng. Với đôi giày thời trang này chắc chắn bạn sẽ trở nên nổi bật và cuốn hút hơn."
671159be0269043f584ab74e,Giày Bệt Michael Kors Mk Fulton Signature Brown Stud,Giày dép,150000,5,4.6,221,Giày Bệt Michael Kors Mk Fulton Signature Brown Stud Màu Nâu là đôi giày thời trang dành cho nữ đến từ thương hiệu Michael Kors nổi tiếng. Đôi giày được làm từ chất liệu cao cấp đi lên chân rất thoải mái.
671159eb0269043f584ab761,Nước Hoa Nam Armaf Club De Nuit Intense Man,Sắc đẹp,900000,20,4.8,2,"Armaf Club De Nuit Intense Man EDT 105ml là dòng nước hoa nam nổi tiếng đến từ thương hiệu Armaf, với mùi hương đầy nam tính và cuốn hút. Sản phẩm này nổi bật nhờ sự pha trộn tinh tế giữa các nốt hương mạnh mẽ và thanh lịch, tạo nên một dấu ấn đặc trưng dành cho những quý ông hiện đại. Với khả năng tỏa hương xa và lưu hương lâu, nước hoa này đã trở thành lựa chọn hàng đầu của rất nhiều người yêu thích nước hoa trên thế giới."
67115a210269043f584ab774,Nước Hoa Nam Afnan Supremacy Silver EDP,Sắc đẹp,2500000,220,4.4,2,"Afnan Supremacy Silver EDP là lựa chọn hoàn hảo cho quý ông yêu thích sự sang trọng và tinh tế. Với hương thơm mạnh mẽ và nam tính, sản phẩm mang lại cảm giác tự tin suốt cả ngày. Afnan, thương hiệu nổi tiếng về chất lượng, đã kết hợp hoàn hảo giữa hương cam bergamot, gỗ đàn hương và xạ hương, tạo nên một mùi hương độc đáo và cuốn hút."
67115a740269043f584ab787,Nước Hoa Nam Versace Eros Man EDT,Sắc đẹp,1000000,461,4.5,1,"Nước Hoa Nam Versace Eros Man EDT 5ml là chai nước hoa Nam nguồn cảm hứng từ vị thần tình yêu trong thần thoại Hy Lạp. Chai Versace Eros 5ml cho nam là biểu tượng cho thần tình yêu Hy Lạp, đại diện của tình yêu, là trung tâm của các hương thơm, là sự kết hợp và thể hiện của niềm đam mê vô tận và ham muốn mãnh liệt."
67115ac50269043f584ab79d,Nước Hoa Calvin Klein (CK) CK One,Sắc đẹp,960000,10,4.7,0,Nước hoa Calvin Klein CK One 100ml là dòng nước hoa hàng hiệu của thương hiệu Calvin Klein dành cho cả nam và nữ thuộc dòng Cam Quýt - Thơm Ngát. Calvin Klein CK One mang trong mình sự tươi mát và tinh khiết và đồng thời thể hiện được một cái nhìn mới của nước hoa.
67115b000269043f584ab7b0,Nước Hoa Nữ Armaf Club De Nuit EDP,Sắc đẹp,1500000,15,4.2,12,"Nước hoa Nữ Armaf Club De Nuit EDT 105ml là chai nước hoa nữ cao cấp đến từ thương hiệu Armaf, sự lựa chọn hoàn hảo cho những ai yêu thích hương thơm thanh lịch và sang trọng. Được thiết kế bởi thương hiệu danh tiếng Armaf, sản phẩm này mang đến một trải nghiệm hương thơm khó quên, phù hợp với mọi dịp."
67115b4b0269043f584ab7c6,Sữa Tắm Hương Nước Hoa Nữ Armaf Club De Nuit Intense Woman Shower Gel,Sắc đẹp,150000,8,4.7,0,"Sữa Tắm Hương Nước Hoa Nữ Armaf Club De Nuit Intense Woman Shower Gel mang đến mùi hương đầy nữ tính đặc trưng của dòng nước hoa lừng danh Club De Nuit Intense Woman, sữa tắm Armaf Club De Nuit Intense Woman có ưu điểm làm sạch sâu lớp bụi bẩn trên cơ thể bạn, nuôi dưỡng và cung cấp lượng ẩm cần thiết. Hơn nữa, sữa tắm Armaf Club De Nuit Intense Woman còn phù hợp với mọi loại da, hứa hẹn sẽ là một sản phẩm chăm sóc da mà bạn không thể thiếu trong tầm tay"
67115baf0269043f584ab7e8,Tinh Chất Phục Hồi Da Ban Đêm Estée Lauder Advanced Night Repair,Sắc đẹp,300000,5,4.6,95,"Tinh Chất Phục Hồi Da Ban Đêm Estée Lauder Advanced Night Repair 50ml là tinh chất hỗ trợ da phục hồi ban đêm cho mọi loại da, tới từ thương hiệu Estee Lauder của Mỹ. Estée Lauder Advanced Night Repair mang đến làn da rạng rỡ, khỏe mạnh hơn khi thức dậy mỗi ngày."
67115bea0269043f584ab7fb,Son Dior Rouge 888 Strong Matte Màu Đỏ Cam - From Satin To Matte,Sắc đẹp,20000000,20,4.8,63,Son Dior Rouge 888 Strong Matte Màu Đỏ Cam – From Satin To Matte là một trong những thỏi son best-seller của hãng Dior với tông màu đầy cuốn hút mê hoặc với mọi cô nàng. Với độ HOT ngay từ khi ra mắt Dior Rouge 888 luôn là son yêu thích của mọi cô nàng có phong cách trang điểm quyến rũ.
67115c4d0269043f584ab811,Son Dưỡng Dior Addict Lip Maximizer 009 Intense Rosewood Màu Hồng Đất,Sắc đẹp,40000000,461,4.4,50,"Son Dior Addict Lip Maximizer 009 Intense Rosewood Màu Hồng Đất là cây son dưỡng cao cấp mới nhất ra mắt vừa qua của dòng Dior Lip Maximizer. Dior Addict Lip Maximizer 009 mang đến cho các cô nàng một đôi môi căng mọng, cuốn hút, khỏe mạnh từ bên trong."
67115ca60269043f584ab824,Son Tom Ford Lip Color Lipstick 16 Scarlet Rouge Mini Màu Đỏ Thuần,Sắc đẹp,150000,10,4.5,120,"Son Tom Ford Lip Color Lipstick - 16 Scarlet Rouge Mini Màu Đỏ Thuần là thỏi son cao cấp sở hữu một màu đỏ nổi tiếng của thương hiệu Tom Ford không quá trầm cũng chẳng tươi quá, tất cả dừng lại ở sự vừa phải, đúng độ để mang đến một vẻ đẹp chuẩn mực của cái đẹp hiện đại, ở mọi thời đại, không bị lỗi thời."
67115cdd0269043f584ab837,Son Dưỡng Dior Addict Lip Glow Màu 015 Cherry,Sắc đẹp,900000,15,4.7,45,"Son Dưỡng Dior Addict Lip Glow Màu 015 Cherry là cây son dưỡng cao cấp đến từ thương hiệu Dior nổi tiếng của Pháp. Dior Addict Lip Glow 015 Cherry là sản phẩm công thức dưỡng môi khác biệt và hỗ trợ tối ưu cho đôi môi bạn trở nên tươi tắn, căng mọng đầy sức sống."
67115d290269043f584ab84a,Túi Đựng Giày Nike DM3982-010 Màu Đen,Quần áo ,250000,8,4.6,40,"Túi Đựng Giày Nike DM3982-010 Màu Đen là chiếc túi cao cấp đến từ thương hiệu Nike nổi tiếng của Mỹ. Mẫu túi được thiết kế đơn giản tiện lợi, là một trong những mẫu túi được yêu thích của Nike. "
67115d750269043f584ab85d,Túi Cầm Tay Nam Coach Small Travel Kit In Signature Canvas 2515 Màu Đen Xám,Quần áo ,1000000,5,4.8,72,Túi Cầm Tay Nam Coach Small Travel Kit In Signature Canvas 2515 Màu Đen Xám là chiếc túi nam cao cấp đến từ thương hiệu Coach nổi tiếng. Túi được thiết kế basic vừa tiện lợi vừa đem lại sự sang trọng cho người dùng. 